valid_time,price_EUR_MWh
2024-01-01 00:00:00+00:00,0.01
2024-01-01 01:00:00+00:00,0.0
2024-01-01 02:00:00+00:00,-0.01
2024-01-01 03:00:00+00:00,-0.03
2024-01-01 04:00:00+00:00,-0.02
2024-01-01 05:00:00+00:00,-0.05
2024-01-01 06:00:00+00:00,-0.02
2024-01-01 07:00:00+00:00,0.0
2024-01-01 08:00:00+00:00,0.04
2024-01-01 09:00:00+00:00,0.06
2024-01-01 10:00:00+00:00,0.54
2024-01-01 11:00:00+00:00,2.24
2024-01-01 12:00:00+00:00,1.96
2024-01-01 13:00:00+00:00,1.04
2024-01-01 14:00:00+00:00,3.66
2024-01-02 00:00:00+00:00,20.07
2024-01-02 02:00:00+00:00,18.39
2024-01-02 03:00:00+00:00,11.08
2024-01-02 04:00:00+00:00,13.78
2024-01-02 22:00:00+00:00,7.43
2024-01-02 23:00:00+00:00,-0.08
2024-01-03 00:00:00+00:00,-1.23
2024-01-03 01:00:00+00:00,-1.3
2024-01-03 02:00:00+00:00,-1.31
2024-01-03 03:00:00+00:00,-1.31
2024-01-03 04:00:00+00:00,-1.38
2024-01-03 05:00:00+00:00,1.09
2024-01-22 00:00:00+00:00,22.24
2024-01-22 01:00:00+00:00,18.62
2024-01-22 02:00:00+00:00,5.04
2024-01-22 03:00:00+00:00,5.06
2024-01-22 04:00:00+00:00,20.0
2024-01-22 23:00:00+00:00,16.23
2024-01-23 00:00:00+00:00,10.1
2024-01-23 01:00:00+00:00,9.37
2024-01-23 02:00:00+00:00,4.17
2024-01-23 03:00:00+00:00,10.22
2024-01-23 23:00:00+00:00,3.05
2024-01-24 00:00:00+00:00,-0.03
2024-01-24 01:00:00+00:00,-0.64
2024-01-24 02:00:00+00:00,-4.41
2024-01-24 03:00:00+00:00,-4.84
2024-01-24 04:00:00+00:00,-0.18
2024-01-24 05:00:00+00:00,14.76
2024-02-02 23:00:00+00:00,24.74
2024-02-03 00:00:00+00:00,12.85
2024-02-03 01:00:00+00:00,6.73
2024-02-03 02:00:00+00:00,10.51
2024-02-03 03:00:00+00:00,8.53
2024-02-03 04:00:00+00:00,8.8
2024-02-03 05:00:00+00:00,16.48
2024-02-04 00:00:00+00:00,10.04
2024-02-04 01:00:00+00:00,3.23
2024-02-04 02:00:00+00:00,0.68
2024-02-04 03:00:00+00:00,0.0
2024-02-04 04:00:00+00:00,0.0
2024-02-04 05:00:00+00:00,0.0
2024-02-04 06:00:00+00:00,1.05
2024-02-04 07:00:00+00:00,8.87
2024-02-04 08:00:00+00:00,9.83
2024-02-04 09:00:00+00:00,10.87
2024-02-04 10:00:00+00:00,12.81
2024-02-04 11:00:00+00:00,13.82
2024-02-04 12:00:00+00:00,4.62
2024-02-04 13:00:00+00:00,9.72
2024-02-04 14:00:00+00:00,15.72
2024-02-04 15:00:00+00:00,18.43
2024-02-04 20:00:00+00:00,24.52
2024-02-04 21:00:00+00:00,24.44
2024-02-04 22:00:00+00:00,0.57
2024-02-04 23:00:00+00:00,0.0
2024-02-05 00:00:00+00:00,-0.03
2024-02-05 01:00:00+00:00,-0.07
2024-02-05 02:00:00+00:00,-0.13
2024-02-05 03:00:00+00:00,-0.05
2024-02-05 04:00:00+00:00,0.42
2024-02-05 11:00:00+00:00,7.05
2024-02-05 12:00:00+00:00,1.09
2024-02-05 13:00:00+00:00,5.01
2024-02-06 01:00:00+00:00,7.08
2024-02-06 02:00:00+00:00,3.07
2024-02-06 03:00:00+00:00,1.94
2024-02-06 04:00:00+00:00,19.38
2024-02-22 20:00:00+00:00,24.48
2024-02-22 21:00:00+00:00,12.06
2024-02-22 22:00:00+00:00,1.91
2024-02-22 23:00:00+00:00,9.23
2024-02-23 00:00:00+00:00,1.07
2024-02-23 01:00:00+00:00,1.19
2024-02-23 02:00:00+00:00,0.09
2024-02-23 03:00:00+00:00,0.02
2024-02-23 04:00:00+00:00,0.09
2024-03-08 11:00:00+00:00,21.77
2024-03-08 12:00:00+00:00,4.26
2024-03-08 13:00:00+00:00,24.2
2024-03-09 10:00:00+00:00,0.2
2024-03-09 11:00:00+00:00,-1.15
2024-03-09 12:00:00+00:00,-5.02
2024-03-09 13:00:00+00:00,-0.04
2024-03-10 09:00:00+00:00,2.35
2024-03-10 10:00:00+00:00,-0.1
2024-03-10 11:00:00+00:00,-8.24
2024-03-10 12:00:00+00:00,-9.98
2024-03-10 13:00:00+00:00,-0.51
2024-03-10 14:00:00+00:00,14.41
2024-03-16 12:00:00+00:00,21.02
2024-03-16 13:00:00+00:00,10.99
2024-03-23 08:00:00+00:00,13.2
2024-03-23 09:00:00+00:00,0.02
2024-03-23 10:00:00+00:00,-0.05
2024-03-23 11:00:00+00:00,-1.94
2024-03-23 12:00:00+00:00,-5.71
2024-03-23 13:00:00+00:00,-8.45
2024-03-23 14:00:00+00:00,-1.46
2024-03-23 15:00:00+00:00,0.07
2024-03-24 00:00:00+00:00,13.28
2024-03-24 01:00:00+00:00,10.13
2024-03-24 02:00:00+00:00,17.0
2024-03-24 03:00:00+00:00,19.92
2024-03-24 05:00:00+00:00,14.87
2024-03-24 06:00:00+00:00,1.96
2024-03-24 07:00:00+00:00,0.0
2024-03-24 08:00:00+00:00,0.0
2024-03-24 09:00:00+00:00,0.0
2024-03-24 10:00:00+00:00,0.0
2024-03-24 11:00:00+00:00,0.0
2024-03-24 12:00:00+00:00,0.0
2024-03-24 13:00:00+00:00,0.0
2024-03-24 14:00:00+00:00,0.0
2024-03-24 15:00:00+00:00,16.69
2024-03-26 11:00:00+00:00,11.49
2024-03-28 11:00:00+00:00,6.74
2024-03-28 12:00:00+00:00,0.05
2024-03-28 13:00:00+00:00,0.04
2024-03-28 14:00:00+00:00,9.82
